id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project2,construction_project2,model_construction_project2,,1,1,1,1
access_construction_deduction_addition,construction_deduction_addition,model_construction_deduction_addition,,1,1,1,1
access_contract_template,contract_template,model_contract_template,,1,1,1,1
access_contract,contract,model_contract,,1,1,1,1
access_contract_line,contract_line,model_contract_line,,1,1,1,1
access_addition_line,addition_line,model_addition_line,,1,1,1,1
access_deduction_line,deduction_line,model_deduction_line,,1,1,1,1
access_construction_invoice,construction_invoice,model_construction_invoice,,1,1,1,1
access_construction_invoice_line,construction_invoice_line,model_construction_invoice_line,,1,1,1,1
access_construction_project2_type,construction_project2_type,model_construction_project2_type,,1,1,1,1
access_tender_line,tender_line,model_tender_line,,1,1,1,1
access_wbs,wbs,model_wbs,,1,1,1,1
access_wbs_line,wbs_line,model_wbs_line,,1,1,1,1
access_wbs_distribution,wbs_distribution,model_wbs_distribution,,1,1,1,1
access_wbs_distribution_line,wbs_distribution_line,model_wbs_distribution_line,,1,1,1,1
access_wbs_distribution_auto,wbs_distribution_auto,model_wbs_distribution_auto,,1,1,1,1
access_wbs_distribution_auto_line,wbs_distribution_auto_line,model_wbs_distribution_auto_line,,1,1,1,1
access_construction_competition,construction_competition,model_construction_competition,,1,1,1,1
access_construction_competition_line,construction_competition_line,model_construction_competition_line,,1,1,1,1
access_project_charter,project_charter,model_project_charter,,1,1,1,1
access_construction_item,construction_item,model_construction_item,,1,1,1,1
access_break_down,break_down,model_break_down,,1,1,1,1
access_break_down_line,break_down_line,model_break_down_line,,1,1,1,1
access_financial_offer,financial_offer,model_financial_offer,,1,1,1,1
access_financial_offer_line,financial_offer_line,model_financial_offer_line,,1,1,1,1