id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checks_paid,checks.paid,model_checks_paid,account.group_account_invoice,1,1,1,1
access_wizard_payment,wizard.payment,model_wizard_payment,account.group_account_invoice,1,1,1,1
access_report_differed_check,report.differed.check,model_report_differed_check,account.group_account_invoice,1,1,1,1
access_checks_paid_transfer,checks.paid.transfer,model_checks_paid_transfer,account.group_account_invoice,1,1,1,1
access_checks_paid_deposit,checks.paid.deposit,model_checks_paid_deposit,account.group_account_invoice,1,1,1,1
access_checks_paid_reject,checks.paid.reject,model_checks_paid_reject,account.group_account_invoice,1,1,1,1
access_selected_check_operation_details,access_selected_check_operation_details,model_selected_check_operation_details,,1,1,1,1
access_check_operation_details,access_check_operation_details,model_check_operation_details,,1,1,1,1
access_check_operation,access_check_operation,model_check_operation,,1,1,1,1
access_receive_check_log,access_receive_check_log,model_receive_check_log,,1,1,1,1
access_due_date_report,due_date_report,model_due_date_report,,1,1,1,1
access_wizard_check_report,wizard_check_report,model_wizard_check_report,,1,1,1,1
access_check_operation_transfer_wizard,check_operation_transfer_wizard,model_check_operation_transfer_wizard,,1,1,1,1
access_check_operation_check_operation_transfer_backtoorigin_wizard,check_operation_transfer_backtoorigin_wizard,model_check_operation_transfer_backtoorigin_wizard,,1,1,1,1
access_check_operation_withdraw_wizard,check_operation_withdraw_wizard,model_check_operation_withdraw_wizard,,1,1,1,1
access_check_operation_deposit_wizard,check_operation_deposit_wizard,model_check_operation_deposit_wizard,,1,1,1,1
access_check_operation_redeposit_wizard,check_operation_redeposit_wizard,model_check_operation_redeposit_wizard,,1,1,1,1
access_check_operation_reject_wizard,check_operation_reject_wizard,model_check_operation_reject_wizard,,1,1,1,1
